Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar100_resnet56
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/resnet/cifar100_resnet56-f2eff4c8.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar100_resnet56-f2eff4c8.pt

  0%|          | 0.00/3.41M [00:00<?, ?B/s]
100%|██████████| 3.41M/3.41M [00:00<00:00, 50.9MB/s]
exit_modules=['layer1.0', 'layer2.0']
branch_depths=[3, 2]
exit_names=['exit_after_layer1.0', 'exit_after_layer2.0', 'final']
costs=[0.05454545454545454, 0.38181818181818183, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 1/10:   0%|          | 1/391 [00:00<05:15,  1.24it/s]
BranchyNet training epoch 1/10:   1%|          | 2/391 [00:01<03:30,  1.85it/s]
BranchyNet training epoch 1/10:   1%|          | 3/391 [00:01<02:32,  2.54it/s]
BranchyNet training epoch 1/10:   1%|          | 4/391 [00:01<02:10,  2.98it/s]
BranchyNet training epoch 1/10:   1%|▏         | 5/391 [00:01<01:57,  3.29it/s]
BranchyNet training epoch 1/10:   2%|▏         | 6/391 [00:02<01:46,  3.60it/s]
BranchyNet training epoch 1/10:   2%|▏         | 7/391 [00:02<01:37,  3.93it/s]
BranchyNet training epoch 1/10:   2%|▏         | 8/391 [00:02<01:32,  4.12it/s]
BranchyNet training epoch 1/10:   2%|▏         | 9/391 [00:02<01:31,  4.16it/s]
BranchyNet training epoch 1/10:   3%|▎         | 10/391 [00:03<01:33,  4.06it/s]
BranchyNet training epoch 1/10:   3%|▎         | 11/391 [00:03<01:33,  4.07it/s]
BranchyNet training epoch 1/10:   3%|▎         | 12/391 [00:03<01:36,  3.93it/s]
BranchyNet training epoch 1/10:   3%|▎         | 13/391 [00:03<01:39,  3.81it/s]
BranchyNet training epoch 1/10:   4%|▎         | 14/391 [00:04<01:39,  3.77it/s]
BranchyNet training epoch 1/10:   4%|▍         | 15/391 [00:04<01:33,  4.02it/s]
BranchyNet training epoch 1/10:   4%|▍         | 16/391 [00:04<01:32,  4.04it/s]
BranchyNet training epoch 1/10:   4%|▍         | 17/391 [00:04<01:37,  3.83it/s]
BranchyNet training epoch 1/10:   5%|▍         | 18/391 [00:05<01:35,  3.92it/s]
BranchyNet training epoch 1/10:   5%|▍         | 19/391 [00:05<01:35,  3.89it/s]
BranchyNet training epoch 1/10:   5%|▌         | 20/391 [00:05<01:40,  3.69it/s]
BranchyNet training epoch 1/10:   5%|▌         | 21/391 [00:05<01:45,  3.51it/s]
BranchyNet training epoch 1/10:   6%|▌         | 22/391 [00:06<01:44,  3.52it/s]
BranchyNet training epoch 1/10:   6%|▌         | 23/391 [00:06<01:44,  3.54it/s]
BranchyNet training epoch 1/10:   6%|▌         | 24/391 [00:06<01:43,  3.54it/s]
BranchyNet training epoch 1/10:   6%|▋         | 25/391 [00:07<01:42,  3.58it/s]
BranchyNet training epoch 1/10:   7%|▋         | 26/391 [00:07<01:42,  3.57it/s]
BranchyNet training epoch 1/10:   7%|▋         | 27/391 [00:07<01:39,  3.66it/s]
BranchyNet training epoch 1/10:   7%|▋         | 28/391 [00:07<01:38,  3.70it/s]
BranchyNet training epoch 1/10:   7%|▋         | 29/391 [00:08<01:35,  3.80it/s]
BranchyNet training epoch 1/10:   8%|▊         | 30/391 [00:08<01:35,  3.79it/s]
BranchyNet training epoch 1/10:   8%|▊         | 31/391 [00:08<01:38,  3.65it/s]
BranchyNet training epoch 1/10:   8%|▊         | 32/391 [00:08<01:38,  3.64it/s]
BranchyNet training epoch 1/10:   8%|▊         | 33/391 [00:09<01:40,  3.56it/s]
BranchyNet training epoch 1/10:   9%|▊         | 34/391 [00:09<01:40,  3.54it/s]
BranchyNet training epoch 1/10:   9%|▉         | 35/391 [00:09<01:37,  3.63it/s]
BranchyNet training epoch 1/10:   9%|▉         | 36/391 [00:10<01:40,  3.55it/s]
BranchyNet training epoch 1/10:   9%|▉         | 37/391 [00:10<01:41,  3.50it/s]
BranchyNet training epoch 1/10:  10%|▉         | 38/391 [00:10<01:41,  3.47it/s]
BranchyNet training epoch 1/10:  10%|▉         | 39/391 [00:10<01:36,  3.65it/s]
BranchyNet training epoch 1/10:  10%|█         | 40/391 [00:11<01:34,  3.72it/s]
BranchyNet training epoch 1/10:  10%|█         | 41/391 [00:11<01:35,  3.66it/s]
BranchyNet training epoch 1/10:  11%|█         | 42/391 [00:11<01:33,  3.72it/s]
BranchyNet training epoch 1/10:  11%|█         | 43/391 [00:11<01:32,  3.77it/s]
BranchyNet training epoch 1/10:  11%|█▏        | 44/391 [00:12<01:30,  3.83it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 45/391 [00:12<01:31,  3.77it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 46/391 [00:12<01:32,  3.73it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 47/391 [00:13<01:35,  3.59it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 48/391 [00:13<01:32,  3.71it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 49/391 [00:13<01:34,  3.60it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 50/391 [00:13<01:34,  3.59it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 51/391 [00:14<01:38,  3.46it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 52/391 [00:14<01:37,  3.49it/s]
BranchyNet training epoch 1/10:  14%|█▎        | 53/391 [00:14<01:34,  3.59it/s]
BranchyNet training epoch 1/10:  14%|█▍        | 54/391 [00:15<01:34,  3.56it/s]
BranchyNet training epoch 1/10:  14%|█▍        | 55/391 [00:15<01:34,  3.54it/s]
BranchyNet training epoch 1/10:  14%|█▍        | 56/391 [00:15<01:33,  3.58it/s]
BranchyNet training epoch 1/10:  15%|█▍        | 57/391 [00:15<01:30,  3.71it/s]
BranchyNet training epoch 1/10:  15%|█▍        | 58/391 [00:16<01:27,  3.80it/s]
BranchyNet training epoch 1/10:  15%|█▌        | 59/391 [00:16<01:28,  3.75it/s]
BranchyNet training epoch 1/10:  15%|█▌        | 60/391 [00:16<01:29,  3.69it/s]
BranchyNet training epoch 1/10:  16%|█▌        | 61/391 [00:16<01:29,  3.69it/s]
BranchyNet training epoch 1/10:  16%|█▌        | 62/391 [00:17<01:26,  3.81it/s]
BranchyNet training epoch 1/10:  16%|█▌        | 63/391 [00:17<01:24,  3.86it/s]
BranchyNet training epoch 1/10:  16%|█▋        | 64/391 [00:17<01:24,  3.88it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 65/391 [00:18<01:29,  3.64it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 66/391 [00:18<01:32,  3.50it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 67/391 [00:18<01:32,  3.49it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 68/391 [00:18<01:31,  3.53it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 69/391 [00:19<01:30,  3.57it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 70/391 [00:19<01:28,  3.64it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 71/391 [00:19<01:27,  3.68it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 72/391 [00:19<01:25,  3.75it/s]
BranchyNet training epoch 1/10:  19%|█▊        | 73/391 [00:20<01:25,  3.72it/s]
BranchyNet training epoch 1/10:  19%|█▉        | 74/391 [00:20<01:23,  3.81it/s]
BranchyNet training epoch 1/10:  19%|█▉        | 75/391 [00:20<01:22,  3.85it/s]
BranchyNet training epoch 1/10:  19%|█▉        | 76/391 [00:20<01:22,  3.82it/s]
BranchyNet training epoch 1/10:  20%|█▉        | 77/391 [00:21<01:25,  3.69it/s]
BranchyNet training epoch 1/10:  20%|█▉        | 78/391 [00:21<01:23,  3.75it/s]
BranchyNet training epoch 1/10:  20%|██        | 79/391 [00:21<01:26,  3.61it/s]
BranchyNet training epoch 1/10:  20%|██        | 80/391 [00:22<01:27,  3.55it/s]
BranchyNet training epoch 1/10:  21%|██        | 81/391 [00:22<01:23,  3.70it/s]
BranchyNet training epoch 1/10:  21%|██        | 82/391 [00:22<01:22,  3.75it/s]
BranchyNet training epoch 1/10:  21%|██        | 83/391 [00:22<01:21,  3.78it/s]
BranchyNet training epoch 1/10:  21%|██▏       | 84/391 [00:23<01:21,  3.79it/s]
BranchyNet training epoch 1/10:  22%|██▏       | 85/391 [00:23<01:20,  3.80it/s]
BranchyNet training epoch 1/10:  22%|██▏       | 86/391 [00:23<01:20,  3.80it/s]
